Study,Year,Title,Host Organism,Host Classification,Host Habitat,Parasite Organism,Parasite Class,Macro v micro,TheoryEmpiricism,ObservationExperiment,Title Word,DOI,Disease scale
Baines et al,2020,Parasitism Risk and Infection Alter Host Dispersal,Notonecta undulata,Invertebrate,Semiaquatic,Hydrachnidia mites,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/709163,among patches
Becker et al,2018,Host Dispersal Responses to Resource Supplementation Determine Pathogen Spread in Wildlife Metapopulations,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/699477,among patches
Soubeyrand et al,2009,Spatiotemporal Structure of Host-Pathogen Interactions in a Metapopulation,Plantago lanceolata,Plant,Terrestrial,Podosphaera,fungi,Microparasite,T/E,Observation,Pathogen,10.1086/603624,among patches
Mundt et al,2009,Long-Distance Dispersal and Accelerating Waves of Disease: Empirical Relationships,Triticum aestivum,Plant,Terrestrial,Puccinia striiformis,fungi,Microparasite,T/E,Observation/Experiment,Disease,10.1086/597220,among patches
Goubault et al,2012,Previous Experience and Contest Outcome: Winner Effects Persist in Absence of Evident Loser Effects in a Parasitoid Wasp,Callosobruchus maculatus,Invertebrate,Terrestrial,Eupelmus vuilleti,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/667192,between hosts
Djemai et al,2000,Geometrical games between a host and a parasitoid,Phyllonorycter malella,Invertebrate,Terrestrial,Sympiesis sericeicornis,invertebrate,Macroparasite,Empirical,Experimental,Parasit*,10.1086/303388,between hosts
Ives et al,1999,Variability and parasitoid foraging efficiency: A case study of pea aphids and Aphidius ervi,Pea aphids,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/303269,between hosts
MCCAULEY et al,1994,INTRADEMIC GROUP SELECTION IMPOSED BY A PARASITOID-HOST INTERACTION,Beetle,Invertebrate,Terrestrial,Parasitoid fly,invertebrate,Macroparasite,Empirical,Observation & Experiment,Parasit*,10.1086/285657,between hosts
Lively et al,2004,Host sex and local adaptation by parasites in a snail-trematode interaction,Snail,Invertebrate,Aquatic,Trematode,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/424605,between hosts
Hastings et al,1999,"Learning, host fidelity, and the stability of host-parasitoid communities",Arthropods,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/303172,between hosts
HOLT et al,1993,APPARENT COMPETITION AND ENEMY-FREE SPACE IN INSECT HOST-PARASITOID COMMUNITIES,Insects,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285561,between hosts
HOCHBERG et al,1993,PREDICTING PARASITOID SPECIES RICHNESS,Insects,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285563,between hosts
Wilson et al,1996,"Host-parasitoid food webs: Dynamics, persistence, and invasion",Insects,Invertebrate,Terrestrial,Parasitoid insects,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285956,between hosts
Gibson et al,2018,"Periodic, Parasite-Mediated Selection For and Against Sex",Potamopyrgus antipodarum,Invertebrate,Aquatic,Microphallus sp.,trematode,Macroparasite,Empirical,Observation/Experiment,Parasit*,10.1086/699829,between hosts
Kyle et al,2020,Stochasticity and Infectious Disease Dynamics: Density and Weather Effects on a Fungal Insect Pathogen,Gypsy moth,Invertebrate,Terrestrial,Entomophaga maimaiga,fungi,Microparasite,T/E,Observation/Experiment,"Disease, Pathogen",10.1086/707138,between hosts
BRIGGS et al,1995,THE DYNAMICS OF INSECT-PATHOGEN INTERACTIONS IN STAGE-STRUCTURED POPULATIONS,Insects,Invertebrate,Terrestrial,Pathogens,generic microparasites,Microparasite,Theory,NA,Pathogen,10.1086/285774,between hosts
Bonsall et al,1999,Does host self-regulation increase the likelihood of insect-pathogen population cycles?,Insects,Invertebrate,Terrestrial,Pathogens,generic microparasites,Microparasite,Theory,NA,Pathogen,10.1086/303161,between hosts
Ebert et al,2000,The effect of parasites on host population density and extinction: Experimental epidemiology with Daphnia and six microparasites,Daphnia magna,Invertebrate,Aquatic,6 different parasites,mixed,Microparasite,T/E,Experimental,Parasit*,10.1086/303404,between hosts
Duffy et al,2008,Selective predation and rapid evolution can jointly dampen effects of virulent parasites on Daphnia Populations,Daphnia dentifera,Invertebrate,Aquatic,Metschnikowia bicuspidata/Spriobacillus cienkowskii,mixed,Microparasite,T/E,Observation/Experiment,Parasit*,10.1086/528998,between hosts
Eakin et al,2015,The Effects of the Avoidance of Infectious Hosts on Infection Risk in an Insect-Pathogen Interaction,Gypsy moth,Invertebrate,Terrestrial,gypsy moth virus,virus,Microparasite,T/E,Experiment,Pathogen,10.1086/678989,between hosts
Elderd et al,2008,"Host-Pathogen Interactions, Insect Outbreaks, and Natural Selection for Disease Resistance",Lymantria dispar,Invertebrate,Terrestrial,baculovirus,virus,Microparasite,T/E,Experiment,"Disease, Pathogen",10.1086/592403,between hosts
Fuller et al,2012,"Pathogen Persistence in the Environment and Insect-Baculovirus Interactions: Disease-Density Thresholds, Epidemic Burnout, and Insect Outbreaks",Lymantria dispar,Invertebrate,Terrestrial,baculovirus,virus,Microparasite,T/E,Experiment,"Disease, Pathogen",10.1086/664488,between hosts
Mihaljevic et al,2020,An Empirical Test of the Role of Small-Scale Transmission in Large-Scale Disease Dynamics,Orgyia pseudotsugata,Invertebrate,Terrestrial,baculovirus,virus,Microparasite,T/E,Observation/Experiment,Disease,10.1086/707457,between hosts
Dwyer et al,1997,Host heterogeneity in susceptibility and disease dynamics: Tests of a mathematical model,Lymantria dispar,Invertebrate,Terrestrial,baculovirus,virus,Microparasite,T/E,Experiment,Disease,10.1086/286089,between hosts
Dwyer et al,2000,Pathogen-driven outbreaks in forest defoliators revisited: Building models from experimental data,Gypsy moth,Invertebrate,Terrestrial,gypsy moth virus,virus,Microparasite,T/E,Observation & Experiment,Pathogen,10.1086/303379,between hosts
Caraco et al,2002,Stage-structured infection transmission and a spatial epidemic: A model for Lyme disease,Peromyscus leucopus; Ixodes scapularis,Mixed,Terrestrial,Borrelia burgdorferi,bacteria,Microparasite,Theory,NA,Disease,10.1086/341518,between hosts
BRIGGS et al,1993,COMPETITION AMONG PARASITOID SPECIES ON A STAGE-STRUCTURED HOST AND ITS EFFECT ON HOST SUPPRESSION,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/285479,between hosts
Choisy et al,2003,Evolution of trophic transmission in parasites: Why add intermediate hosts?,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/375681,between hosts
O'Regan et al,2015,Interspecific Contact and Competition May Affect the Strength and Direction of Disease-Diversity Relationships for Directly Transmitted Microparasites,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/682721,between hosts
Chen and Zhou,2015,A Combination of Species Evenness and Functional Diversity Is the Best Predictor of Disease Risk in Multihost Communities,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/683774,between hosts
Ellner et al,2020,Individual Specialization and Multihost Epidemics: Disease Spread in Plant-Pollinator Networks,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/708272,between hosts
Getz et al,1996,Host-parasitoid coexistence and egg-limited encounter rates,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/285928,between hosts
ANTONOVICS et al,1995,"A GENERALIZED-MODEL OF PARASITOID, VENEREAL, AND VECTOR-BASED TRANSMISSION PROCESSES",NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/285761,between hosts
White et al,1996,Host-pathogen cycles in self-regulated forest insect systems: Resolving conflicting predictions,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/285921,between hosts
Gulbrandtsen,1997,Maintenance of variation in mating success in hermaphrodites with a sexually transmitted disease,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/286015,between hosts
Boots et al,2002,Parasite-driven extinction in spatially explicit host-parasite systems,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/339996,between hosts
Bolzoni et al,2008,Allometric Scaling and Seasonality in the Epidemics of Wildlife Diseases,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/593000,between hosts
Van Allen et al,2017,Cannibalism and Infectious Disease: Friends or Foes?,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/692734,between hosts
Begon et al,1992,DISEASE AND COMMUNITY STRUCTURE - THE IMPORTANCE OF HOST SELF-REGULATION IN A HOST-HOST-PATHOGEN MODEL,NA,General,NA,NA,general,general,Theory,NA,"Disease, Pathogen",10.1086/285379,between hosts
Yan et al,1996,Parasite-mediated competition: A model of directly transmitted macroparasites,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/285973,between hosts
Taylor et al,1997,Density-dependent parasitoid recruitment per parasitized host: Effects on parasitoid-host dynamics,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/286034,between hosts
Dobson et al,2004,Population dynamics of pathogens with multiple host species,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/424681,between hosts
Rudolf et al,2005,Species coexistence and pathogens with frequency-dependent transmission,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/430674,between hosts
Holt and Roy,2007,Predation can increase the prevalence of infectious disease,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/513188,between hosts
Greenman et al,2008,Exclusion of generalist pathogens in multihost communities,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/590967,between hosts
Cortez et al,2020,Comparing the Indirect Effects between Exploiters in Predator-Prey and Host-Pathogen Systems,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/711345,between hosts
Hall et al,2005,Selective predation and productivity jointly drive complex behavior in host-parasite systems,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/426601,between hosts
Greenman et al,2010,Pathogen Exclusion from Eco-Epidemiological Systems,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/653669,between hosts
O'Keefe et al,2002,Playing by different rules: The evolution of virulence in sterilizing pathogens,NA,General,NA,NA,sterilizing pathogens,general,Theory,NA,Pathogen,10.1086/339990,between hosts
Roche et al,2013,The Impact of Community Organization on Vector-Borne Pathogens,NA,General,NA,Generic & also West Nile Virus,vector-borne,general,T/E,Observation,Pathogen,10.1086/668591,between hosts
Ferrari et al,2006,A gravity model for the spread of a pollinator-borne plant pathogen,Silene,Plant,Terrestrial,Microbotryum,fungi,Microparasite,T/E,Experiment,Pathogen,10.1086/506917,between hosts
Brooks et al,2008,Spatial and temporal heterogeneity explain disease dynamics in a spatially explicit network model,Silene virginica,Plant,Terrestrial,Microbotryum violaceum,fungi,Microparasite,T/E,Observation,Disease,10.1086/589451,between hosts
Mordecai et al,2013,"Consequences of Pathogen Spillover for Cheatgrass-Invaded Grasslands: Coexistence, Competitive Exclusion, or Priority Effects",Grasses,Plant,Terrestrial,Fungal seed pathogen,fungi,Microparasite,T/E,Observation,Pathogen,10.1086/670190,between hosts
Thrall et al,1995,FREQUENCY-DEPENDENT DISEASE TRANSMISSION AND THE DYNAMICS OF THE SILENE-USTILAGO HOST-PATHOGEN SYSTEM,Caryophyllaceae,Plant,Terrestrial,Ustilago violacea,fungi,Microparasite,Theory,NA,Disease,10.1086/285727,between hosts
THRALL et al,1993,HOST AND PATHOGEN COEXISTENCE IN SEXUALLY-TRANSMITTED AND VECTOR-BORNE DISEASES CHARACTERIZED BY FREQUENCY-DEPENDENT DISEASE TRANSMISSION,Silene alba,Plant,Terrestrial,Ustilago violacea,fungi,Microparasite,Theory,NA,"Disease, Pathogen",10.1086/285554,between hosts
Jiang et al,2020,Pathogens and Mutualists as Joint Drivers of Host Species Coexistence and Turnover: Implications for Plant Competition and Succession,Plant,Plant,Terrestrial,Pathogens,generic microparasites,Microparasite,Theory,NA,Pathogen,10.1086/707355,between hosts
Power and Mitchell,2004,Pathogen spillover in disease epidemics,Multiple Grass Species,Plant,Terrestrial,Barley yellow dwarf virus,virus,Microparasite,Empirical,Experiment,"Pathogen, Disease",10.1086/424610,between hosts
Taylor et al,1998,The acquisition of hypovirulence in host-pathogen systems with three trophic levels,Trees / chestnut blight,Mixed,Terrestrial,Fungus / virus?,mixed,Microparasite,Theory,NA,Pathogen,10.1086/286123,between hosts
Truitt et al,2019,Trait-Based Modeling of Multihost Pathogen Transmission: Plant-Pollinator Networks,Plants & pollinators,Mixed,Terrestrial,Pathogens,generic microparasites,Microparasite,Theory,NA,Pathogen,10.1086/702959,between hosts
Hartemink et al,2008,The basic reproduction number for complex disease systems: Defining R-0 for tick-borne infections,Ixodes ricinus,Mixed,Terrestrial,Borrelia burgdorferi,bacteria,Microparasite,Theory,NA,Disease,10.1086/587530,between hosts
Canard et al,2014,Empirical Evaluation of Neutral Interactions in Host-Parasite Networks,Rodents,Vertebrate,Terrestrial,Ectoparasites,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/675363,between hosts
Coates et al,2017,Living on the Edge: Parasite Prevalence Changes Dramatically across a Range Edge in an Invasive Gecko,Hemidactylus frenatus,Vertebrate,Terrestrial,Mite/Pentastome,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/689820,between hosts
Weber et al,2017,"Resist Globally, Infect Locally: A Transcontinental Test of Adaptation by Stickleback and Their Tapeworm Parasite",Stickleback,Vertebrate,Aquatic,Tapeworm,invertebrate,Macroparasite,Empirical,Observation & Experiment,Parasit*,10.1086/689597,between hosts
Jolles et al,2006,Independent and competing disease risks: Implications for host Populations in variable environments,Syncerus caffer,Vertebrate,Terrestrial,Mycobacterium bovis,bacteria,Microparasite,T/E,Observation,Disease,10.1086/503055,between hosts
Rohani et al,2002,The interplay between determinism and stochasticity in childhood diseases,Homo sapiens,Vertebrate,Terrestrial,Measles/Whooping Cough,mixed,Microparasite,T/E,Observation,Disease,10.1086/339467,between hosts
Orrock et al,2011,"Biogeographic and Ecological Regulation of Disease: Prevalence of Sin Nombre Virus in Island Mice Is Related to Island Area, Precipitation, and Predator Richness",Peromyscus maniculatus,Vertebrate,Terrestrial,Sin Nombre Virus,virus,Microparasite,Empirical,Observation,Disease,10.1086/659632,between hosts
Hartfield et al,2014,Epidemiological Feedbacks Affect Evolutionary Emergence of Pathogens,Humans,Vertebrate,Terrestrial,Chikungunya,virus,Microparasite,T/E,Observation,Pathogen,10.1086/674795,between hosts
Hilker et al,2009,"The Allee Effect and Infectious Diseases: Extinction, Multistability, and the (Dis-)Appearance of Oscillations",Domestic Cats,Vertebrate,Terrestrial,Feline immunodeficiency virus,virus,Microparasite,Theory,NA,Disease,10.1086/593357,between hosts
Fenton et al,2015,Are All Hosts Created Equal? Partitioning Host Species Contributions to Parasite Persistence in Multihost Communities,Rodentia,Vertebrate,Terrestrial,Gastroinestinal parasite,mixed,mixed,T/E,Observation,Parasit*,10.1086/683173,between hosts
Cronin et al,1999,Dispersal-dependent oviposition and the aggregation of parasitism,Prokelisia dolus/Prokelisia marginata,Invertebrate,Terrestrial,Anagrus sophiae,invertebrate,Macroparasite,Empirical,Observation/Experiment,Parasit*,10.1086/303221,"between hosts, among patches"
Shuker et al,2005,Sex ratios under asymmetrical local mate competition: Theory and a test with parasitoid wasps,Dipteran pupae,Invertebrate,Terrestrial,Parasitoid wasps,invertebrate,Macroparasite,T/E,Experiment,Parasit*,10.1086/432562,"between hosts, among patches"
AYAL et al,1993,OPTIMAL EGG DISTRIBUTION AMONG HOST PATCHES FOR PARASITOIDS SUBJECT TO ATTACK BY HYPERPARASITOIDS,Brevicoryne brassicae,Invertebrate,Terrestrial,Diaeretiella rapae,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285464,"between hosts, among patches"
Gross et al,1999,Inferring host-parasitoid stability from patterns of parasitism among patches,Arthropods,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/303248,"between hosts, among patches"
ROHANI et al,1994,AGGREGATION AND THE DYNAMICS OF HOST-PARASITOID SYSTEMS - A DISCRETE-GENERATION MODEL WITH WITHIN-GENERATION REDISTRIBUTION,NA,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285688,"between hosts, among patches"
Hughes et al,2015,Effects of Forest Spatial Structure on Insect Outbreaks: Insights from a Host-Parasitoid Model,Insects,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/680860,"between hosts, among patches"
IVES et al,1992,CONTINUOUS-TIME MODELS OF HOST-PARASITOID INTERACTIONS,Arthropods,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285400,"between hosts, among patches"
IVES et al,1992,DENSITY-DEPENDENT AND DENSITY-INDEPENDENT PARASITOID AGGREGATION IN MODEL HOST-PARASITOID SYSTEMS,Arthropods,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285448,"between hosts, among patches"
Dwyer et al,1998,Spatial scale and the spread of a fungal pathogen of gypsy moth,Gypsy moth,Invertebrate,Terrestrial,Entomophaga maimaiga,fungi,Microparasite,T/E,Observation & Experiment,Pathogen,10.1086/286185,"between hosts, among patches"
DWYER et al,1994,DENSITY-DEPENDENCE AND SPATIAL STRUCTURE IN THE DYNAMICS OF INSECT PATHOGENS,Insects,Invertebrate,Terrestrial,viruses,virus,Microparasite,T/E,Observation & Experiment,Pathogen,10.1086/285619,"between hosts, among patches"
GODFRAY et al,1992,AGGREGATION AND THE POPULATION-DYNAMICS OF PARASITOIDS AND PREDATORS,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/285401,"between hosts, among patches"
ADLER et al,1993,MIGRATION ALONE CAN PRODUCE PERSISTENCE OF HOST-PARASITOID MODELS,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/285496,"between hosts, among patches"
Wodarz et al,2013,"Nearest-Neighbor Interactions, Habitat Fragmentation, and the Persistence of Host-Pathogen Systems",NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/671185,"between hosts, among patches"
Schreiber et al,2000,Coevolution of contrary choices in host-parasitoid systems,NA,General,NA,parasitoids,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/303347,"between hosts, among patches"
Gatto et al,2013,Spatially Explicit Conditions for Waterborne Pathogen Invasion,NA,General,NA,Pathogen,waterborne pathogen,general,Theory,NA,Pathogen,10.1086/671258,"between hosts, among patches"
Papaix et al,2021,Metapopulation Structure Predicts Population Dynamics in the Cakile maritima-Alternaria brassicicola Host-Pathogen Interaction,Cakile maritima,Plant,Terrestrial,Alternaria brassicicola,fungi,Microparasite,T/E,Observation,Pathogen,10.1086/712248,"between hosts, among patches"
Zink et al,2000,The evolution of intraspecific brood parasitism in birds and insects,NA,Animals,NA,Brood parasites,Brood parasites,Brood,Theory,NA,Parasit*,10.1086/303325,excluded
Zink et al,2016,Evolution of Conspecific Brood Parasitism versus Cooperative Breeding as Alternative Reproductive Tactics,NA,Animals,NA,Brood parasites,Brood parasites,Brood,Theory,NA,Parasit*,10.1086/684127,excluded
WERREN et al,1993,POPULATION-GENETICS OF A PARASITIC CHROMOSOME - THEORETICAL-ANALYSIS OF PSR IN SUBDIVIDED POPULATIONS,Wasp,Invertebrate,Terrestrial,Chromosome,Chromosome,Cellular,Theory,NA,Parasit*,10.1086/285536,excluded
Cervo et al,2004,Fast growth of immature brood in a social parasite wasp: A convergent evolution between avian and insect cuckoos,Polistes dominulus,Invertebrate,Terrestrial,Polistes sulcifer,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/425987,excluded
Spear et al,2016,Asteraceae Pollen Provisions Protect Osmia Mason Bees (Hymenoptera: Megachilidae) from Brood Parasitism,Bees,Invertebrate,Terrestrial,Wasps,invertebrate,Macroparasite,Empirical,Observation & Experiment,Parasit*,10.1086/686241,excluded
Powell et al,2014,Mimicry and Eavesdropping Enable a New Form of Social Parasitism in Ants,Ant,Invertebrate,Terrestrial,Ant,invertebrate,Macroparasite,Empirical,Observation & Experiment,Parasit*,10.1086/677927,excluded
