Study,Year,Title,Host Organism,Host Classification,Host Habitat,Parasite Organism,Parasite Class,Macro v micro,TheoryEmpiricism,ObservationExperiment,Title Word,DOI,Disease scale
Rautiala et al,2016,Intragenomic Conflict over Soldier Allocation in Polyembryonic Parasitoid Wasps,Arthropods,Invertebrate,Terrestrial,Parasitoid wasps,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/685082,excluded
Getty et al,2002,Signaling health versus parasites,NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/338992,excluded
FOLSTAD et al,1992,"PARASITES, BRIGHT MALES, AND THE IMMUNOCOMPETENCE HANDICAP",NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/285346,excluded
BROOKS et al,1993,"COMPARATIVE-STUDY OF ADAPTIVE RADIATIONS WITH AN EXAMPLE USING PARASITIC FLATWORMS (PLATYHELMINTHES, CERCOMERIA)",NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/285571,excluded
Hamilton et al,2002,Three-player social parasitism games: Implications for resource defense and group formation,NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/339994,excluded
Harvell et al,2004,Ecology and evolution of host-pathogen interactions in nature,NA,General,NA,NA,general,general,NA,NA,Pathogen,10.1086/424611,excluded
Hovestadt et al,2007,"An evolutionarily stable strategy model for the evolution of dimorphic development in the butterfly Maculinea rebeli, a social parasite of Myrmica ant colonies",NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/512134,excluded
Gardner et al,2007,"Spiteful soldiers and sex ratio conflict in polyembryonic parasitoid wasps (vol 169, pg 519, 2007)",NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/518801,excluded
Hovestadt et al,2012,Unexpected Benefit of a Social Parasite for a Key Fitness Component of Its Ant Host,NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/663203,excluded
Hardy et al,2012,Testing for Ecological Limitation of Diversification: A Case Study Using Parasitic Plants,NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/667588,excluded
Lively,2014,Interesting Open Questions in Disease Ecology and Evolution,NA,General,NA,NA,general,general,NA,NA,Disease,10.1086/677032,excluded
Cook et al,2015,DNA Methylation and Sex Allocation in the Parasitoid Wasp Nasonia vitripennis,NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/682950,excluded
Alizon et al,2016,A Visionary Pioneer of Parasite Ecology and Evolution,NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/686526,excluded
Ellers et al,2019,"The Importance of Validating the Demethylating Effect of 5-aza-2 '-deoxycytidine in Model Species (A Comment on Cook et al., DNA Methylation and Sex Allocation in the Parasitoid Wasp Nasonia vitripennis)",NA,General,NA,NA,general,general,NA,NA,Parasit*,10.1086/704247,excluded
Gardner et al,2007,Spiteful soldiers and sex ratio conflict in polyembryonic parasitoid wasps,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/512107,excluded
Messinger et al,2009,The Consequences of Spatial Structure for the Evolution of Pathogen Transmission Rate and Virulence,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/605375,excluded
de Valpine et al,2008,Conspecific brood parasitism and population dynamics,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/590956,excluded
Baran et al,2015,"Coevolution of Parental Care, Parasitic, and Resistance Efforts in Facultative Parasitism",NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/683227,excluded
Martinez et al,2020,Age-Related Brood Parasitism and Egg Rejection in Magpie Hosts,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Empirical,Observation & Experiment,Parasit*,10.1086/708155,excluded
Slagsvold et al,1998,On the origin and rarity of interspecific nest parasitism in birds,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Empirical,Experiment,Parasit*,10.1086/286166,excluded
Slagsvold et al,2001,Sexual imprinting and the origin of obligate brood parasitism in birds,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Empirical,Experiment,Parasit*,10.1086/321994,excluded
Spottiswoode et al,2012,Host-Parasite Arms Races and Rapid Changes in Bird Egg Appearance,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Empirical,Observation,Parasit*,10.1086/665031,excluded
Medina et al,2016,Brood Parasitism Is Linked to Egg Pattern Diversity within and among Species of Australian Passerines,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Empirical,Observation,Parasit*,10.1086/684627,excluded
Medina et al,2017,The Evolution of Clutch Size in Hosts of Avian Brood Parasites,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,T/E,Observation,Parasit*,10.1086/693778,excluded
YAMAUCHI et al,1995,THEORY OF EVOLUTION OF NEST PARASITISM IN BIRDS,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Theory,NA,Parasit*,10.1086/285748,excluded
Takasu et al,1998,Why do all host species not show defense against avian brood parasitism: Evolutionary lag or equilibrium?,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Theory,NA,Parasit*,10.1086/286111,excluded
Ruxton et al,2001,Are unusually colored eggs a signal to potential conspecific brood parasites?,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Theory,NA,Parasit*,10.1086/319319,excluded
Poysa et al,2007,Nest predation and the evolution of conspecific brood parasitism: From risk spreading to risk assessment,Birds,Vertebrate,Terrestrial,Birds,vertebrate,Brood,Theory,NA,Parasit*,10.1086/509943,excluded
Andersson et al,2001,Relatedness and the evolution of conspecific brood parasitism,Birds,Vertebrate,Terrestrial,NA,general,general,Theory,NA,Parasit*,10.1086/324113,excluded
Andersson et al,2017,Helping Relatives Survive and Reproduce: Inclusive Fitness and Reproductive Value in Brood Parasitism,Eiders/Goldeneye/White-tailed eagle,Vertebrate,Terrestrial,NA,general,general,Theory,NA,Parasit*,10.1086/689991,excluded
SORCI et al,1994,MATERNAL PARASITE LOAD INCREASES SPRINT SPEED AND PHILOPATRY IN FEMALE OFFSPRING OF THE COMMON LIZARD,Lizard,Vertebrate,Terrestrial,Ectoparasites,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/285666,excluded
Thompson et al,1997,High parasite load in house finches (Carpodacus mexicanus) is correlated with reduced expression of a sexually selected trait,Finch,Vertebrate,Terrestrial,Mite & pox,mixed,mixed,Empirical,Observation,Parasit*,10.1086/285990,excluded
Rifkin et al,2012,Do Animals Living in Larger Groups Experience Greater Parasitism? A Meta-Analysis,Animals,Animals,NA,Parasites,general,general,Empirical,Observation,Parasit*,10.1086/666081,macro
WIEGMANN et al,1993,DIVERSIFICATION OF CARNIVOROUS PARASITIC INSECTS - EXTRAORDINARY RADIATION OR SPECIALIZED DEAD-END,Animals,Animals,NA,Insects,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/285570,macro
Birnbaum et al,2016,Patterns of Specificity of the Pathogen Escovopsis across the Fungus-Growing Ant Symbiosis,Fungus,Fungus,Terrestrial,Escovopsis,fungi,Microparasite,Empirical,Experiment,Pathogen,10.1086/686911,macro
CORNELL et al,1993,ACCUMULATION OF NATIVE PARASITOID SPECIES ON INTRODUCED HERBIVORES - A COMPARISON OF HOSTS AS NATIVES AND HOSTS AS INVADERS,Insect herbivores,Invertebrate,Terrestrial,Hymenopteran/Dipteran,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/285512,macro
HAWKINS et al,1992,"RELATIONS AMONG ASSEMBLAGE SIZE, HOST SPECIALIZATION, AND CLIMATIC VARIABILITY IN NORTH-AMERICAN PARASITOID COMMUNITIES",Arthropods,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/285313,macro
HAWKINS et al,1993,"PARASITOID SPECIES RICHNESS, HOST MORTALITY, AND BIOLOGICAL-CONTROL",Arthropods,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/285495,macro
RIDLEY et al,1993,CLUTCH SIZE AND MATING FREQUENCY IN PARASITIC HYMENOPTERA,Arthropods,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/285579,macro
Kraaijeveld et al,1999,Geographic patterns in the evolution of resistance and virulence in Drosophila and its parasitoids,Drosophila,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Empirical,Observation & Experiment,Parasit*,10.1086/303212,macro
Straub et al,2011,Evidence for a Trade-Off between Host-Range Breadth and Host-Use Efficiency in Aphid Parasitoids,Aphid,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Review,NA,Parasit*,10.1086/658177,macro
HAWKINS et al,1992,SPECIES RICHNESS AND POPULATION LIMITATION IN INSECT PARASITOID-HOST SYSTEMS,Arthropods,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/285334,macro
Loope et al,2017,Convergent Reversion to Single Mating in a Wasp Social Parasite,Wasps,Invertebrate,Terrestrial,Wasp social parasite,Social parasite,Macroparasite,Empirical,Observation,Parasit*,10.1086/691405,macro
Hoi et al,2020,Deconstructing the Impact of Malaria Vector Diversity on Disease Risk,Anopheles sp.,Invertebrate,Semiaquatic,Plasmodium falciparum,apicomplexan,Microparasite,Empirical,Observation,Disease,10.1086/710005,macro
Kraus et al,1998,"Parasites, pathogens, and polyandry in social insects",Honey bees,Invertebrate,Terrestrial,Pathogens,generic microparasites,Microparasite,Conceptual,NA,"Pathogen, Parasit*",10.1086/286126,macro
Sherman et al,1998,"Parasites, pathogens, and polyandry in honey bees",Honey bees,Invertebrate,Terrestrial,Pathogens,generic microparasites,Microparasite,Conceptual,NA,"Parasit*, Pathogen",10.1086/286127,macro
KELLER et al,1995,"PARASITES, WORKER POLYMORPHISM, AND QUEEN NUMBER IN SOCIAL INSECTS",Social insects,Invertebrate,Terrestrial,various,mixed,mixed,Empirical,Observation & Experiment,Parasit*,10.1086/285772,macro
Miller et al,2012,Fungal Pathogen Species Richness: Why Do Some Plant Species Have More Pathogens than Others?,490 plant species,Plant,Terrestrial,Fungal parasites,fungi,Microparasite,Empirical,Observation,Pathogen,10.1086/663676,macro
Todd et al,2007,Parasites lost? An overlooked hypothesis for the evolution of alternative reproductive strategies in amphibians,Frogs,Vertebrate,Semiaquatic,Parasites,general,general,Review,NA,Parasit*,10.1086/521958,macro
Langendorf et al,2019,Can Community Structure Causally Determine Dynamics of Constituent Species? A Test Using a Host-Parasite Community,rodents,Vertebrate,Terrestrial,ectoparasites,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/704182,macro
Krasnov et al,2004,Ectoparasitic jacks-of-all-trades: Relationship between abundance and host specificity in fleas (Siphonaptera) parasitic on small mammals,mammals,Vertebrate,Terrestrial,fleas,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/423716,macro
Krasnov et al,2012,Phylogenetic Signal in Module Composition and Species Connectivity in Compartmentalized Host-Parasite Networks,mammals,Vertebrate,Terrestrial,fleas,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/664612,macro
Bordes et al,2009,Home Range and Parasite Diversity in Mammals,Mammals,Vertebrate,Mixed,Helminths,nematode,Macroparasite,Empirical,Observation,Parasit*,10.1086/597227,macro
Arneberg et al,1998,"Parasite abundance, body size, life histories, and the energetic equivalence rule",NA,Vertebrate,NA,NA,nematode,Macroparasite,Empirical,Observation,Parasit*,10.1086/286136,macro
Bell et al,2018,"Sympatric Parasites Have Similar Host-Associated, but Asynchronous, Patterns of Diversification",Rodentia: Sciuridae,Vertebrate,Terrestrial,Nematoda: Oxyurida,nematode,Macroparasite,Empirical,Observation,Parasit*,10.1086/698300,macro
Fallon et al,2005,Host specialization and geographic localization of avian malaria parasites: A regional analysis in the Lesser Antilles,Birds species,Vertebrate,Terrestrial,Haemoproteus/Plasmodium,Alveolates/Alga,Microparasite,Empirical,Observation,Parasit*,10.1086/428430,macro
Svensson-Coelho et al,2014,Reciprocal Specialization in Multihost Malaria Parasite Communities of Birds: A Temperate-Tropical Comparison,Birds,Vertebrate,Terrestrial,Malaria,apicomplexan,Microparasite,Empirical,Observation,Parasit*,10.1086/678126,macro
Pfennig,2000,Effect of predator-prey phylogenetic similarity on the fitness consequences of predation: A trade-off between nutrition and disease?,Spea sp.,Vertebrate,Aquatic,gram-negative bacteria,bacteria,Microparasite,Empirical,Experiment,Disease,10.1086/303329,macro
Waxman et al,2014,Inferring Host Range Dynamics from Comparative Data: The Protozoan Parasites of New World Monkeys,New world monkeys,Vertebrate,Terrestrial,Protozoan,protozoan,Microparasite,Empirical,Observation,Parasit*,10.1086/676589,macro
Nunn et al,2003,Comparative tests of parasite species richness in primates,Primates,Vertebrate,Terrestrial,various,mixed,mixed,Empirical,Observation,Parasit*,10.1086/378721,macro
Nunn et al,2004,Parasites and the evolutionary diversification of primate clades,Primates,Vertebrate,Terrestrial,various,mixed,mixed,Empirical,Observation,Parasit*,10.1086/424608,macro
YAN et al,1995,SELECTION BY PARASITES ON COMPONENTS OF FITNESS IN TRIBOLIUM BEETLES - THE EFFECT OF INTRASPECIFIC COMPETITION,Tribolium beetles,Invertebrate,Terrestrial,Tapeworm,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/285825,within host
Singer et al,2004,Disentangling food quality from resistance against parasitoids: Diet choice by a generalist caterpillar,Wooly bear caterpillars,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/423152,within host
Heimpel et al,1998,Effects of time limitation and egg limitation on lifetime reproductive success of a parasitoid in the field,Insects,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,T/E,Experiment,Parasit*,10.1086/286167,within host
ROSENHEIM et al,1993,SINGLE-SEX BROODS AND THE EVOLUTION OF NONSIBLICIDAL PARASITOID WASPS,Wasps,Invertebrate,Terrestrial,Parasitoid wasps,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285462,within host
Lapchin et al,2002,Host-parasitoid association and diffuse coevolution: When to be a generalist?,Arthropods,Invertebrate,Terrestrial,Parasitoids,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/341020,within host
Ebert et al,2004,The evolution of virulence when parasites cause host castration and gigantism,Daphnia magna,Invertebrate,Aquatic,Pasteuria ramosa,bacteria,Microparasite,Empirical,Experimental,Parasit*,10.1086/424606,within host
Ferguson et al,2020,Thermal Variability and Plasticity Drive the Outcome of a Host-Pathogen Interaction,Crickets,Invertebrate,Terrestrial,Metarhizium,fungi,Microparasite,Empirical,Experiment,Pathogen,10.1086/707545,within host
Hall et al,2009,Resource Ecology of Virulence in a Planktonic Host-Parasite System: An Explanation Using Dynamic Energy Budgets,Daphnia,Invertebrate,Aquatic,Metschnikowia,fungi,Microparasite,T/E,Experiment,Parasit*,10.1086/600086,within host
Ellner et al,2007,Within-host disease ecology in the sea fan Gorgonia ventalina: Modeling the spatial immunodynamics of a coral-pathogen interaction,Gorgonia ventalina,Invertebrate,Aquatic,Aspergillus sydowii,fungi,Microparasite,Theory,NA,"Disease, Pathogen",10.1086/522841,within host
Zeller et al,2017,The Role of the Environment in the Evolution of Tolerance and Resistance to a Pathogen,Aedes mosquitoes,Invertebrate,Semiaquatic,Vavraia,microsporidian,Microparasite,Empirical,Experiment,Pathogen,10.1086/692759,within host
Fellous et al,2009,Infectious Dose Affects the Outcome of the Within-Host Competition between Parasites,Aedes aegypti,Invertebrate,Semiaquatic,Vavraia culicis/Ascogregarina culicis,mixed,Microparasite,Empirical,Experimental,Parasit*,10.1086/598490,within host
Napflin et al,2018,High Gut Microbiota Diversity Provides Lower Resistance against Infection by an Intestinal Parasite in Bumblebees,Bumblebee,Invertebrate,Terrestrial,Crithidia,protozoan,Microparasite,Empirical,Experiment,Parasit*,10.1086/698013,within host
Tseng et al,2006,Interactions between the parasite's previous and current environment mediate the outcome of parasite infection,Mosquito,Invertebrate,Semiaquatic,Ascogregarine,protozoan,Microparasite,Empirical,Experiment,Parasit*,10.1086/507997,within host
Kennedy et al,2014,Pathogen Growth in Insect Hosts: Inferring the Importance of Different Mechanisms Using Stochastic Models and Response-Time Data,Gypsy moth,Invertebrate,Terrestrial,gypsy moth virus,virus,Microparasite,T/E,Experiment,Pathogen,10.1086/677308,within host
Hechinger et al,2013,"A Metabolic and Body-Size Scaling Framework for Parasite Within-Host Abundance, Biomass, and Energy Flux",NA,General,NA,NA,general,general,T/E,Experiment,Parasit*,10.1086/670820,within host
Agrawal et al,2006,Host-parasite coevolution and selection on sex through the effects of segregation,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/508029,within host
Tate et al,2015,Dynamic Patterns of Parasitism and Immunity across Host Development Influence Optimal Strategies of Resource Allocation,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/682705,within host
Alizon et al,2008,"Acute or Chronic? Within-Host Models with Immune Dynamics, Infection Outcome, and Parasite Evolution",NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/592404,within host
Gjini et al,2010,"Critical Interplay between Parasite Differentiation, Host Immunity, and Antigenic Variation in Trypanosome Infections",NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/656276,within host
Faeth et al,2003,Mutualistic asexual endophytes in a native grass are usually parasitic,Festuca arizonica,Plant,Terrestrial,Neotyphodium sp,fungi,Microparasite,Empirical,Experimental,Parasit*,10.1086/345937,within host
Koskella et al,2006,Pathogen relatedness affects the prevalence of within-host competition,Silene,Plant,Terrestrial,Microbotryum,fungi,Microparasite,Empirical,Experiment,Pathogen,10.1086/505770,within host
Cronin et al,2014,Why Is Living Fast Dangerous? Disentangling the Roles of Resistance and Tolerance of Disease,Multiple Grass Species,Plant,Terrestrial,Barley/Cereal Yellow Dwarf Virus,virus,Microparasite,Empirical,Experiment,Disease,10.1086/676854,within host
Tschirren et al,2007,Maternal modulation of natal dispersal in a passerine bird: An adaptive strategy to cope with parasitism?,Great tits,Vertebrate,Terrestrial,Unspecified parasites,general,general,Empirical,Experiment,Parasit*,10.1086/509945,within host
Fitzpatrick et al,2014,Parallelism Isn't Perfect: Could Disease and Flooding Drive a Life-History Anomaly in Trinidadian Guppies?,Poecilia reticulata,Vertebrate,Aquatic,NA,general,general,Empirical,Observation,Disease,10.1086/674611,within host
Lemoine et al,2012,On the Equivalence of Host Local Adaptation and Parasite Maladaptation: An Experimental Test,Bird,Vertebrate,Terrestrial,Fleas,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/663699,within host
Clayton et al,1999,Reciprocal natural selection on host-parasite phenotypes,Columba livia,Vertebrate,Terrestrial,Columbicola columbae/Campanulotes bidentatus,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/303237,within host
Stephenson et al,2020,"The Size, Symmetry, and Color Saturation of a Male Guppy's Ornaments Forecast His Resistance to Parasites",Guppies,Vertebrate,Aquatic,Gyrodactylus,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/711033,within host
LOBUE et al,1993,"PHENOTYPIC MANIPULATION BY THE CESTODE PARASITE SCHISTOCEPHALUS-SOLIDUS OF ITS INTERMEDIATE HOST, GASTEROSTEUS-ACULEATUS, THE THREESPINE STICKLEBACK",Threespine stickleback,Vertebrate,Aquatic,Schistocephalus,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/285568,within host
Seppala et al,2012,Reciprocal Interaction Matrix Reveals Complex Genetic and Dose-Dependent Specificity among Coinfecting Parasites,Fish,Vertebrate,Aquatic,eye flukes,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/666985,within host
Bize et al,2008,What makes a host profitable? Parasites balance host nutritive resources against immunity,Apus melba,Vertebrate,Terrestrial,Crataerina melbae,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/523943,within host
Krkosek et al,2012,Allee Effects May Slow the Spread of Parasites in a Coastal Marine Ecosystem,Salmon,Vertebrate,Aquatic,sea lice,invertebrate,Macroparasite,T/E,Observation,Parasit*,10.1086/664458,within host
Debes et al,2017,"Quantitative Genetic Variation in, and Environmental Effects on, Pathogen Resistance and Temperature-Dependent Disease Severity in a Wild Trout",Trout,Vertebrate,Aquatic,PKD myxozoan,myxozoan,Macroparasite,Empirical,Observation,"Disease, Pathogen",10.1086/692536,within host
Albery et al,2021,Fitness Costs of Parasites Explain Multiple Life-History Trade-Offs in a Wild Mammal,Cervus elaphus,Vertebrate,Terrestrial,Strongyles,nematode,Macroparasite,Empirical,Observation,Parasit*,10.1086/712633,within host
