Study,Year,Title,Host Organism,Host Classification,Host Habitat,Parasite Organism,Parasite Class,Macro v micro,TheoryEmpiricism,ObservationExperiment,Title Word,DOI,Disease scale
Videvall et al,2020,Host Transcriptional Responses to High- and Low-Virulent Avian Malaria Parasites,Eurasian siskins,Vertebrate,Terrestrial,Avian malaria,apicomplexan,Microparasite,Empirical,Experiment,Parasit*,10.1086/708530,within host
Pollitt et al,2011,Competition and the Evolution of Reproductive Restraint in Malaria Parasites,Mice,Vertebrate,Terrestrial,Plasmodium chabaudi,apicomplexan,Microparasite,T/E,Experiment,Parasit*,10.1086/658175,within host
Adelman et al,2013,House Finch Populations Differ in Early Inflammatory Signaling and Pathogen Tolerance at the Peak of Mycoplasma gallisepticum Infection,House finch,Vertebrate,Terrestrial,Mycoplasma gallisepticum,bacteria,Microparasite,Empirical,Experiment,Pathogen,10.1086/670024,within host
Moller et al,2003,Seasonal changes in immune response and parasite impact on hosts,Birds,Vertebrate,Terrestrial,NA,proxy,general,Empirical,Experiment,Parasit*,10.1086/367879,within host
Piault et al,2009,Pheomelanin-Based Coloration and the Ability to Cope with Variation in Food Supply and Parasitism,Owls,Vertebrate,Terrestrial,NA,proxy,general,Empirical,Experiment,Parasit*,10.1086/605374,within host
Forde et al,2007,Gene flow reverses an adaptive cline in a coevolving host-parasitoid interaction,Escherichia coli,Bacterium,NA,T7 bacteriophage,virus,Microparasite,Empirical,Experimental,Parasit*,10.1086/516848,"within host, between hosts"
Schrag et al,1996,Host-parasite coexistence: The role of spatial refuges in stabilizing bacteria-phage interactions,E. coli,Bacterium,NA,Phage,virus,Microparasite,Empirical,Experiment,Parasit*,10.1086/285929,"within host, between hosts"
Hall et al,2011,Bacteria-Phage Coevolution and the Emergence of Generalist Pathogens,Pseudomonas,Bacterium,NA,Lytic phage,virus,Microparasite,Empirical,Experiment,Pathogen,10.1086/657441,"within host, between hosts"
van Baalen et al,2006,The costs and benefits of genetic heterogeneity in resistance against parasites in social insects,Social insects,Invertebrate,Terrestrial,generic parasites,general,general,Theory,NA,Parasit*,10.1086/501169,"within host, between hosts"
Gomez-Llano et al,2020,Male-Male Competition Causes Parasite-Mediated Sexual Selection for Local Adaptation,Ischnura elegans,Invertebrate,Semiaquatic,Arrenurus,invertebrate,Macroparasite,Empirical,NA,Parasit*,10.1086/710039,"within host, between hosts"
Scharf et al,2012,Ant Societies Buffer Individual-Level Effects of Parasite Infections,Ant,Invertebrate,Terrestrial,Cestode,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/667894,"within host, between hosts"
Ode et al,1998,Sex allocation and the evolutionary transition between solitary and gregarious parasitoid development,Arthropods,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/286206,"within host, between hosts"
Jokela et al,2009,"The Maintenance of Sex, Clonal Dynamics, and Host-Parasite Coevolution in a Mixed Population of Sexual and Asexual Snails",Snail,Invertebrate,Aquatic,Trematode,invertebrate,Macroparasite,Empirical,Observation,Parasit*,10.1086/599080,"within host, between hosts"
JAENIKE et al,1992,MYCOPHAGOUS DROSOPHILA AND THEIR NEMATODE PARASITES,Drosophila,Invertebrate,Terrestrial,Nematode,invertebrate,Macroparasite,Empirical,Observation & Experiment,Parasit*,10.1086/285365,"within host, between hosts"
Webster et al,2004,Do hosts and parasites coevolve? Empirical support from the Schistosoma system,Snail,Invertebrate,Aquatic,Schistosoma,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/424607,"within host, between hosts"
Yanoviak et al,2008,Parasite-induced fruit mimicry in a tropical canopy ant,Ant,Invertebrate,Terrestrial,Nematode,invertebrate,Macroparasite,Empirical,Observation & Experiment,Parasit*,10.1086/528968,"within host, between hosts"
Montovan et al,2015,The Puzzle of Partial Resource Use by a Parasitoid Wasp,Arthropods,Invertebrate,Terrestrial,Parasitoid wasps,invertebrate,Macroparasite,T/E,Observation & Experiment,Parasit*,10.1086/680036,"within host, between hosts"
Murdoch et al,1996,Competitive displacement and biological control in parasitoids: A model,California red scale,Invertebrate,Terrestrial,Parasitoid,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285957,"within host, between hosts"
Wearing et al,2004,The dynamical consequences of developmental variability and demographic stochasticity for host-parasitoid interactions,Insect,Invertebrate,Terrestrial,Parasitoid,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/424040,"within host, between hosts"
Dybdahl et al,2008,Hybrid Fitness in a Locally Adapted Parasite,Potamopyrgus antipodarum,Invertebrate,Aquatic,Microphallus sp.,trematode,Macroparasite,Empirical,Experimental,Parasit*,10.1086/592866,"within host, between hosts"
Koella and Boete,2003,A model for the coevolution of immunity and immune evasion in Vector-Borne diseases with implications for the epidemiology of malaria,Anopheles sp.,Invertebrate,Semiaquatic,Plasmodium sp.,apicomplexan,Microparasite,Theory,NA,Disease,10.1086/374202,"within host, between hosts"
Groner et al,2018,"Rising Temperatures, Molting Phenology, and Epizootic Shell Disease in the American Lobster",Homarus americanus,Invertebrate,Aquatic,Aquamarina,bacteria,Microparasite,Empirical,Observation,Disease,10.1086/699478,"within host, between hosts"
Ryder et al,2014,Disease Epidemiology in Arthropods Is Altered by the Presence of Nonprotective Symbionts,Adalia bipunctata,Invertebrate,Terrestrial,STI - bacterium,bacteria,Microparasite,T/E,Observation,Disease,10.1086/674827,"within host, between hosts"
Morran et al,2014,Experimental Coevolution: Rapid Local Adaptation by Parasites Depends on Host Mating System,Nematode,Invertebrate,NA,Serratia,bacteria,Microparasite,Empirical,Experiment,Parasit*,10.1086/676930,"within host, between hosts"
Clark et al,2021,Pathogen Dynamics across the Diversity of Aging,Daphnia,Invertebrate,Aquatic,Pasteuria,bacteria,Microparasite,T/E,Experiment,Pathogen,10.1086/712380,"within host, between hosts"
Vale et al,2011,"Epidemiological, Evolutionary, and Coevolutionary Implications of Context-Dependent Parasitism",Daphnia,Invertebrate,Aquatic,Pasteuria,bacteria,Microparasite,T/E,Experiment,Parasit*,10.1086/659002,"within host, between hosts"
Ben-Ami et al,2010,Pathogen Dose Infectivity Curves as a Method to Analyze the Distribution of Host Susceptibility: A Quantitative Assessment of Maternal Effects after Food Stress and Pathogen Exposure,Daphnia,Invertebrate,Aquatic,Pasteuria,bacteria,Microparasite,Empirical,Experiment,Pathogen,10.1086/648672,"within host, between hosts"
Searle et al,2016,"Population Density, Not Host Competence, Drives Patterns of Disease in an Invaded Community",Daphnia dentifera,Invertebrate,Aquatic,Metschnikowia bicuspidata,fungi,Microparasite,T/E,Experiment,Disease,10.1086/688402,"within host, between hosts"
Shocket et al,2018,Temperature Drives Epidemics in a Zooplankton-Fungus Disease System: A Trait-Driven Approach Points to Transmission via Host Foraging,Daphnia dentifera,Invertebrate,Aquatic,Metschnikowia bicuspidata,fungi,Microparasite,T/E,Observation/Experiment,Disease,10.1086/696096,"within host, between hosts"
Kirk et al,2019,Predicting the Thermal and Allometric Dependencies of Disease Transmission via the Metabolic Theory of Ecology,Daphnia magna,Invertebrate,Aquatic,Ordospora colligata,microsporidian,Microparasite,T/E,Experiment,Disease,10.1086/702846,"within host, between hosts"
Clay et al,2019,Within-Host Priority Effects Systematically Alter Pathogen Coexistence,Daphnia,Invertebrate,Aquatic,Metschnikowia & Pasteuria,mixed,Microparasite,T/E,Experiment,Pathogen,10.1086/701126,"within host, between hosts"
Auld et al,2014,Predators and Patterns of Within-Host Growth Can Mediate Both Among-Host Competition and Evolution of Transmission Potential of Parasites,Daphnia dentifera,Invertebrate,Aquatic,Metschnikowia bicuspidata/Pasteuria ramosa,mixed,Microparasite,T/E,Observation/Experiment,Parasit*,10.1086/676927,"within host, between hosts"
Sternberg et al,2013,"Patterns of Host-Parasite Adaptation in Three Populations of Monarch Butterflies Infected with a Naturally Occurring Protozoan Disease: Virulence, Resistance, and Tolerance",Danaus plexippus,Invertebrate,Terrestrial,Ophryocystis elektroscirrha,protozoan,Microparasite,Empirical,Experiment,Disease,10.1086/673442,"within host, between hosts"
Boots et al,2011,The Evolution of Resistance to a Parasite Is Determined by Resources,Plodia interpunctella,Invertebrate,Terrestrial,"PiGV, granulosis virus",virus,Microparasite,Empirical,Experiment,Parasit*,10.1086/660833,"within host, between hosts"
Dwyer et al,2005,Should models of disease dynamics in herbivorous insects include the effects of variability in host-plant foliage quality?,Lymantria dispar,Invertebrate,Terrestrial,baculovirus,virus,Microparasite,T/E,Experiment,Disease,10.1086/426603,"within host, between hosts"
Gandon et al,2002,"The evolution of parasite virulence, superinfection, and host resistance",NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/339993,"within host, between hosts"
Gandon et al,2002,Coevolution between parasite virulence and host life-history traits,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/341525,"within host, between hosts"
Choisy et al,2010,"Mixed Infections and the Evolution of Virulence: Effects of Resource Competition, Parasite Plasticity, and Impaired Host Immunity",NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/651587,"within host, between hosts"
Engelstadter et al,2015,Host-Parasite Coevolutionary Dynamics with Generalized Success/Failure Infection Genetics,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/680476,"within host, between hosts"
Lively,2016,"Coevolutionary Epidemiology: Disease Spread, Local Adaptation, and Sex",NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/684626,"within host, between hosts"
Boots et al,1999,The evolution of costly resistance in host-parasite systems,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/303181,"within host, between hosts"
Restif et al,2004,Concurrent evolution of resistance and tolerance to pathogens,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/423713,"within host, between hosts"
Bonds et al,2006,Host life-history strategy explains pathogen-induced sterility,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/506922,"within host, between hosts"
Alizon et al,2008,Decreased overall virulence in coinfected hosts leads to the persistence of virulent parasites,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/588077,"within host, between hosts"
Lively et al,2010,The Effect of Host Genetic Diversity on Disease Spread,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/652430,"within host, between hosts"
Bolzoni et al,2013,Unexpected Consequences of Culling on the Eradication of Wildlife Diseases: The Role of Virulence Evolution,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/669154,"within host, between hosts"
Ashby et al,2014,Spatial Structure Mitigates Fitness Costs in Host-Parasite Coevolution,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/674826,"within host, between hosts"
Dybdahl et al,2014,Identifying the Molecular Basis of Host-Parasite Coevolution: Merging Models and Mechanisms,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/676591,"within host, between hosts"
Janouskova et al,2020,"Fecundity-Longevity Trade-Off, Vertical Transmission, and Evolution of Virulence in Sterilizing Pathogens",NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/706182,"within host, between hosts"
TAYLOR et al,1993,"AGGREGATION, COMPETITION, AND HOST-PARASITOID DYNAMICS - STABILITY CONDITIONS DONT TELL IT ALL",NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/285487,"within host, between hosts"
Kawecki et al,1998,Red queen meets Santa Rosalia: Arms races and the evolution of host specialization in organisms with parasitic lifestyles,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/286195,"within host, between hosts"
Lythgoe et al,2002,Effects of acquired immunity and mating strategy on the genetic structure of parasite populations,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/339462,"within host, between hosts"
Restif et al,2003,Shared control of epidemiological traits in a coevolutionary model of host-parasite interactions,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/375171,"within host, between hosts"
Eames et al,2006,Coexistence and specialization of pathogen strains on contact networks,NA,General,NA,NA,general,general,Theory,NA,Pathogen,10.1086/505760,"within host, between hosts"
Kwiatkowski et al,2012,Modeling the Ecology of Symbiont-Mediated Protection against Parasites,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/665003,"within host, between hosts"
Poullain et al,2012,Infection Genetics and the Likelihood of Host Shifts in Coevolving Host-Parasite Interactions,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/667889,"within host, between hosts"
Nelson et al,2017,Coevolution between Mutualists and Parasites in Symbiotic Communities May Lead to the Evolution of Lower Virulence,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/694334,"within host, between hosts"
LAFFERTY et al,1992,FORAGING ON PREY THAT ARE MODIFIED BY PARASITES,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/285444,"within host, between hosts"
Debarre et al,2012,Evolution of Host Life-History Traits in a Spatially Structured Host-Parasite System,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/663199,"within host, between hosts"
Alizon et al,2008,Transmission-recovery trade-offs to study parasite evolution,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/589892,"within host, between hosts"
Best et al,2010,The Evolution of Host-Parasite Range,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/653002,"within host, between hosts"
Thrall et al,1997,Sexual transmission of disease and host mating systems: Within-season reproductive success,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/286001,"within host, between hosts"
Thrall et al,1998,Allocation to sexual versus nonsexual disease transmission,NA,General,NA,NA,general,general,Theory,NA,Disease,10.1086/286100,"within host, between hosts"
Best et al,2009,The Implications of Coevolutionary Dynamics to Host-Parasite Interactions,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/598494,"within host, between hosts"
Morrill et al,2016,Aggregation of Infective Stages of Parasites as an Adaptation and Its Implications for the Study of Parasite-Host Interactions,NA,General,NA,Macroparasites,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/684508,"within host, between hosts"
Tellier et al,2009,The Influence of Perenniality and Seed Banks on Polymorphism in Plant-Parasite Interactions,Plant,Plant,Terrestrial,NA,general,general,Theory,NA,Parasit*,10.1086/646603,"within host, between hosts"
Kover et al,1998,Trade-off between virulence and vertical transmission and the maintenance of a virulent plant pathogen,Danthonia,Plant,Terrestrial,Atkinsonella,fungi,Microparasite,Empirical,Experiment,Pathogen,10.1086/286159,"within host, between hosts"
Hood et al,2003,Dynamics of multiple infection and within-host competition by the anther-smut pathogen,Silene,Plant,Terrestrial,Microbotryum,fungi,Microparasite,Empirical,Experiment,Pathogen,10.1086/375539,"within host, between hosts"
Stump et al,2020,Resistance Genes Affect How Pathogens Maintain Plant Abundance and Diversity,Plants,Plant,Terrestrial,Pathogens,generic microparasites,Microparasite,Theory,NA,Pathogen,10.1086/710486,"within host, between hosts"
Korves and Bergelson,2004,A novel cost of R gene resistance in the presence of disease,Arabidopsis thaliana,Plant,Terrestrial,Psuedomonas syringae/Peronospora parasitica,mixed,Microparasite,T/E,Experiment,Disease,10.1086/382552,"within host, between hosts"
Stutz et al,2014,Contrasting Patterns of Phenotype-Dependent Parasitism within and among Populations of Threespine Stickleback,Stickleback,Vertebrate,Aquatic,Helminths,helminths,Macroparasite,Empirical,Observation,Parasit*,10.1086/676005,"within host, between hosts"
Martinez-Padilla et al,2012,Parasitized Mates Increase Infection Risk for Partners,Red grouse,Vertebrate,Terrestrial,Nematode,invertebrate,Macroparasite,Empirical,Experiment,Parasit*,10.1086/665664,"within host, between hosts"
Lello et al,2008,"Pathogen interactions, population cycles, and phase shifts",Rabbits,Vertebrate,Terrestrial,Nematode,invertebrate,Macroparasite,T/E,Observation,Pathogen,10.1086/525257,"within host, between hosts"
Krkosek et al,2013,Allee Effect from Parasite Spill-Back,Salmon,Vertebrate,Aquatic,sea lice,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/673238,"within host, between hosts"
GRENFELL et al,1992,PARASITISM AND THE DYNAMICS OF UNGULATE GRAZING SYSTEMS,ungulates,Vertebrate,Terrestrial,Macroparasites,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/285366,"within host, between hosts"
Holding et al,2018,Multiscale Immune Selection and the Transmission-Diversity Feedback in Antigenically Diverse Pathogen Systems,Humans,Vertebrate,Terrestrial,Plasmodium falciparum,apicomplexan,Microparasite,Theory,NA,Pathogen,10.1086/699535,"within host, between hosts"
Koelle and Pascual,2004,Disentangling extrinsic from intrinsic factors in disease dynamics: A nonlinear time series approach with an application to cholera,Homo sapiens,Vertebrate,Terrestrial,Vibrio cholerae,bacteria,Microparasite,Theory,NA,Disease,10.1086/420798,"within host, between hosts"
Tanner et al,2019,The Critical Role of Infectious Disease in Compensatory Population Growth in Response to Culling,Sus scrofa,Vertebrate,Terrestrial,Sus scrofa tuberculosis,bacteria,Microparasite,Theory,NA,Disease,10.1086/703437,"within host, between hosts"
Cobey et al,2013,Pathogen Diversity and Hidden Regimes of Apparent Competition,Humans,Vertebrate,Terrestrial,H. influenzae,bacteria,Microparasite,Theory,NA,Pathogen,10.1086/668598,"within host, between hosts"
Harding et al,2005,Acquired immunity and stochasticity in epidemic intervals impede the evolution of host disease resistance,Phoca vitulina,Vertebrate,Semiaquatic,phocine distemper virus,virus,Microparasite,Theory,NA,Disease,10.1086/497580,"within host, between hosts"
Lively et al,1999,"Migration, virulence, and the geographic mosaic of adaptation by parasites",Snail,Invertebrate,Aquatic,Trematode,invertebrate,Macroparasite,T/E,Observation & Experiment,Parasit*,10.1086/303210,"within host, between hosts, among patches"
Hoffmeister et al,2005,Linking spatial processes to life-history evolution of insect parasitoids,Insects,Invertebrate,Terrestrial,Hymenoptera,invertebrate,Macroparasite,Theory,NA,Parasit*,10.1086/432563,"within host, between hosts, among patches"
Ellers et al,2000,Egg load evolution in parasitoids,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/316990,"within host, between hosts, among patches"
Gandon et al,2009,"Interactions between Genetic Drift, Gene Flow, and Selection Mosaics Drive Parasite Local Adaptation",NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/593706,"within host, between hosts, among patches"
Nuismer et al,2017,Rethinking Conventional Wisdom: Are Locally Adapted Parasites Ahead in the Coevolutionary Race?,NA,General,NA,NA,general,general,Theory,NA,Parasit*,10.1086/693455,"within host, between hosts, among patches"
Burdon et al,1999,Spatial and temporal patterns in coevolving plant and pathogen associations,Four herbaceous perennials,Plant,Terrestrial,Fungi,fungi,Microparasite,Review,NA,Pathogen,10.1086/303209,"within host, between hosts, among patches"
Thompson et al,2013,Linking Plant Disease Risk and Precipitation Drivers: A Dynamical Systems Framework,Multiple Crop Species,Plant,Terrestrial,Phytophthora/Botryosphaeria doithidea,fungi,Microparasite,Theory,NA,Disease,10.1086/668572,"within host, between hosts, among patches"
Osnas et al,2015,Evolution of Pathogen Virulence across Space during an Epidemic,House finch,Vertebrate,Terrestrial,Mycoplasma gallisepticum,bacteria,Microparasite,T/E,Observation,Pathogen,10.1086/679734,"within host, between hosts, among patches"
Jaenike et al,2002,Ecology and evolution of host-parasite associations: Mycophagous Drosophila and their parasitic nematodes,Drosophila,Invertebrate,Terrestrial,Nematode,invertebrate,Macroparasite,Empirical,Observation & Experiment,Parasit*,10.1086/342137,"within host, between hosts, macro"
Fernandez-Marin et al,2013,Dynamic Disease Management in Trachymyrmex Fungus-Growing Ants (Attini: Formicidae),Trachymyrmex sp.,Invertebrate,Terrestrial,Escovopsis,fungi,Microparasite,Empirical,Experiment,Disease,10.1086/669664,"within host, macro"